:i argc 0
:b stdin 0

:i returncode 0
:b stdout 2222
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!
Hello over 100 times!

:b stderr 0

